Date,Close,Date,Close,Date,Close
2017-06-01,185.94,2017-06-01,966.95,2017-06-01,18.53
2017-06-02,188.32,2017-06-02,975.6,2017-06-02,18.31
2017-06-05,184.13,2017-06-05,983.68,2017-06-05,18.23
2017-06-06,182.82,2017-06-06,976.57,2017-06-06,17.57
2017-06-07,182.52,2017-06-07,981.08,2017-06-07,17.44
2017-06-08,184.61,2017-06-08,983.41,2017-06-08,17.59
2017-06-09,180.79,2017-06-09,949.83,2017-06-09,16.9
2017-06-12,181.19,2017-06-12,942.9,2017-06-12,17.04
2017-06-13,182.12,2017-06-13,953.4,2017-06-13,16.97
2017-06-14,183.4,2017-06-14,950.76,2017-06-14,16.76
2017-06-15,182.82,2017-06-15,942.31,2017-06-15,16.83
2017-06-16,182.6,2017-06-16,939.78,2017-06-16,16.67
2017-06-19,182.39,2017-06-19,957.37,2017-06-19,17.06
2017-06-20,183.14,2017-06-20,950.63,2017-06-20,16.91
2017-06-21,184.47,2017-06-21,959.45,2017-06-21,17.78
2017-06-22,184.6,2017-06-22,957.09,2017-06-22,18.15
2017-06-23,184.95,2017-06-23,965.59,2017-06-23,18.5
2017-06-26,184.84,2017-06-26,952.27,2017-06-26,18.29
2017-06-27,185.11,2017-06-27,927.33,2017-06-27,18.12
2017-06-28,188.83,2017-06-28,940.49,2017-06-28,17.95
2017-06-29,189.1,2017-06-29,917.79,2017-06-29,17.65
2017-06-30,191.67,2017-06-30,908.73,2017-06-30,17.87
2017-07-03,186.54,2017-07-03,898.7,2017-07-03,17.65
2017-07-05,184.52,2017-07-05,911.71,2017-07-05,17.82
2017-07-06,182.62,2017-07-06,906.69,2017-07-06,17.92
2017-07-07,184.99,2017-07-07,918.59,2017-07-07,18.02
2017-07-10,183.77,2017-07-10,928.8,2017-07-10,18.08
2017-07-11,184.34,2017-07-11,930.09,2017-07-11,18.64
2017-07-12,187.68,2017-07-12,943.83,2017-07-12,19.25
2017-07-13,185.79,2017-07-13,947.16,2017-07-13,19.32
2017-07-14,184.73,2017-07-14,955.99,2017-07-14,19.64
2017-07-17,185.82,2017-07-17,953.42,2017-07-17,19.94
2017-07-18,188.75,2017-07-18,965.4,2017-07-18,19.98
2017-07-19,189.81,2017-07-19,970.89,2017-07-19,20.12
2017-07-20,189.32,2017-07-20,968.15,2017-07-20,20.53
2017-07-21,188.48,2017-07-21,972.92,2017-07-21,20.11
2017-07-24,191.9,2017-07-24,980.34,2017-07-24,20
2017-07-25,192.51,2017-07-25,950.7,2017-07-25,19.97
2017-07-26,191.56,2017-07-26,947.8,2017-07-26,19.61
2017-07-27,189.18,2017-07-27,934.09,2017-07-27,16.84
2017-07-28,139.99,2017-07-28,941.53,2017-07-28,16.75
2017-07-31,134.51,2017-07-31,930.5,2017-07-31,16.09
2017-08-01,136.28,2017-08-01,930.83,2017-08-01,16.21
2017-08-02,135.93,2017-08-02,930.39,2017-08-02,16.07
2017-08-03,133.56,2017-08-03,923.65,2017-08-03,16.18
2017-08-04,135.73,2017-08-04,927.96,2017-08-04,16.29
2017-08-07,132.13,2017-08-07,929.36,2017-08-07,16.4
2017-08-08,131.49,2017-08-08,926.79,2017-08-08,16.15
2017-08-09,130.6,2017-08-09,922.9,2017-08-09,16.14
2017-08-10,127.74,2017-08-10,907.24,2017-08-10,15.75
2017-08-11,129.01,2017-08-11,914.39,2017-08-11,15.92
2017-08-14,128.92,2017-08-14,922.67,2017-08-14,16.09
2017-08-15,128.69,2017-08-15,922.22,2017-08-15,15.95
2017-08-16,128.72,2017-08-16,926.96,2017-08-16,16.16
2017-08-17,127.46,2017-08-17,910.98,2017-08-17,15.87
2017-08-18,125.93,2017-08-18,910.67,2017-08-18,15.99
2017-08-21,125.21,2017-08-21,906.66,2017-08-21,16.11
2017-08-22,126.14,2017-08-22,924.69,2017-08-22,16.63
2017-08-23,125.64,2017-08-23,927,2017-08-23,16.96
2017-08-24,125.64,2017-08-24,921.28,2017-08-24,16.89
2017-08-25,125.76,2017-08-25,915.89,2017-08-25,16.65
2017-08-28,126.31,2017-08-28,913.81,2017-08-28,16.77
2017-08-29,126.7,2017-08-29,921.29,2017-08-29,16.93
2017-08-30,125.73,2017-08-30,929.57,2017-08-30,16.93
2017-08-31,129,2017-08-31,939.33,2017-08-31,16.91
2017-09-01,128.5,2017-09-01,937.34,2017-09-01,16.86
2017-09-05,128.31,2017-09-05,928.45,2017-09-05,16.65
2017-09-06,128.19,2017-09-06,927.81,2017-09-06,16.83
2017-09-07,128.36,2017-09-07,935.95,2017-09-07,17.22
2017-09-08,128.25,2017-09-08,926.5,2017-09-08,17.45
2017-09-11,128.2,2017-09-11,929.08,2017-09-11,17.66
2017-09-12,128.52,2017-09-12,932.07,2017-09-12,18.17
2017-09-13,132.21,2017-09-13,935.09,2017-09-13,18.2
2017-09-14,130.1,2017-09-14,925.11,2017-09-14,18.21
2017-09-15,126.81,2017-09-15,920.29,2017-09-15,18.01
2017-09-18,125.95,2017-09-18,915,2017-09-18,17.6
2017-09-19,125.85,2017-09-19,921.81,2017-09-19,17.76
2017-09-20,125.3,2017-09-20,931.58,2017-09-20,17.62
2017-09-21,124.51,2017-09-21,932.45,2017-09-21,17.58
2017-09-22,124.76,2017-09-22,928.53,2017-09-22,17.61
2017-09-25,123.96,2017-09-25,920.97,2017-09-25,16.98
2017-09-26,124.54,2017-09-26,924.86,2017-09-26,16.59
2017-09-27,127.33,2017-09-27,944.49,2017-09-27,16.95
2017-09-28,127.72,2017-09-28,949.5,2017-09-28,16.85
2017-09-29,127.71,2017-09-29,959.11,2017-09-29,16.87
2017-10-02,129.06,2017-10-02,953.27,2017-10-02,17.09
2017-10-03,129.27,2017-10-03,957.79,2017-10-03,17.59
2017-10-04,130.99,2017-10-04,951.68,2017-10-04,17.75
2017-10-05,131.16,2017-10-05,969.96,2017-10-05,18.25
2017-10-06,131.36,2017-10-06,978.89,2017-10-06,17.85
2017-10-09,132.12,2017-10-09,977,2017-10-09,17.67
2017-10-10,132.35,2017-10-10,972.6,2017-10-10,17.41
2017-10-11,132.13,2017-10-11,989.25,2017-10-11,17.73
2017-10-12,133.57,2017-10-12,987.83,2017-10-12,18.45
2017-10-13,135,2017-10-13,989.68,2017-10-13,18.63
2017-10-16,135.83,2017-10-16,992,2017-10-16,18.33
2017-10-17,135.89,2017-10-17,992.18,2017-10-17,18.28
2017-10-18,136,2017-10-18,992.81,2017-10-18,18.02
2017-10-19,135.56,2017-10-19,984.45,2017-10-19,17.89
2017-10-20,137,2017-10-20,988.2,2017-10-20,17.87
2017-10-23,136.88,2017-10-23,968.45,2017-10-23,17.37
2017-10-24,137.04,2017-10-24,970.54,2017-10-24,17.25
2017-10-25,137.85,2017-10-25,973.33,2017-10-25,17.14
2017-10-26,140.96,2017-10-26,972.56,2017-10-26,20.31
2017-10-27,140.86,2017-10-27,1019.27,2017-10-27,21.68
2017-10-30,135.81,2017-10-30,1017.11,2017-10-30,21.25
2017-10-31,132.26,2017-10-31,1016.64,2017-10-31,20.62
2017-11-01,134.54,2017-11-01,1025.5,2017-11-01,20.61
2017-11-02,133.99,2017-11-02,1025.58,2017-11-02,19.71
2017-11-03,133.68,2017-11-03,1032.48,2017-11-03,19.9
2017-11-06,134.3,2017-11-06,1025.9,2017-11-06,19.39
2017-11-07,133.71,2017-11-07,1033.33,2017-11-07,19.66
2017-11-08,134.39,2017-11-08,1039.85,2017-11-08,19.59
2017-11-09,133.39,2017-11-09,1031.26,2017-11-09,19.9
2017-11-10,133.5,2017-11-10,1028.07,2017-11-10,20.32
2017-11-13,132.22,2017-11-13,1025.75,2017-11-13,20.17
2017-11-14,133.18,2017-11-14,1026,2017-11-14,20.05
2017-11-15,132.24,2017-11-15,1020.91,2017-11-15,19.91
2017-11-16,133.42,2017-11-16,1032.5,2017-11-16,20.36
2017-11-17,133.76,2017-11-17,1019.09,2017-11-17,20.76
2017-11-20,134.59,2017-11-20,1018.38,2017-11-20,21.13
2017-11-21,137,2017-11-21,1034.49,2017-11-21,21.88
2017-11-22,137.46,2017-11-22,1035.96,2017-11-22,22.27
2017-11-24,137.43,2017-11-24,1040.61,2017-11-24,22.42
2017-11-27,136.3,2017-11-27,1054.21,2017-11-27,21.82
2017-11-28,138.2,2017-11-28,1047.41,2017-11-28,21.83
2017-11-29,136.59,2017-11-29,1021.66,2017-11-29,20.79
2017-11-30,136.76,2017-11-30,1021.41,2017-11-30,20.58
2017-12-01,135,2017-12-01,1010.17,2017-12-01,20.71
2017-12-04,135.23,2017-12-04,998.68,2017-12-04,20.4
2017-12-05,134.56,2017-12-05,1005.15,2017-12-05,20.77
2017-12-06,134.47,2017-12-06,1018.38,2017-12-06,21.09
2017-12-07,133.99,2017-12-07,1030.93,2017-12-07,21.01
2017-12-08,136.25,2017-12-08,1037.05,2017-12-08,21.1
2017-12-11,133.68,2017-12-11,1041.1,2017-12-11,22.05
2017-12-12,132.36,2017-12-12,1040.48,2017-12-12,21.65
2017-12-13,132.85,2017-12-13,1040.61,2017-12-13,21.66
2017-12-14,131.75,2017-12-14,1049.15,2017-12-14,22.58
2017-12-15,132.65,2017-12-15,1064.19,2017-12-15,22.23
2017-12-18,133.98,2017-12-18,1077.14,2017-12-18,24.68
2017-12-19,134.82,2017-12-19,1070.68,2017-12-19,25.08
2017-12-20,135.07,2017-12-20,1064.95,2017-12-20,25.2
2017-12-21,133.65,2017-12-21,1063.63,2017-12-21,25.05
2017-12-22,131.93,2017-12-22,1060.12,2017-12-22,24.46
2017-12-26,131.04,2017-12-26,1056.74,2017-12-26,24.26
2017-12-27,131.39,2017-12-27,1049.37,2017-12-27,24.23
2017-12-28,131.6,2017-12-28,1048.14,2017-12-28,24.31
2017-12-29,131.3,2017-12-29,1046.4,2017-12-29,24.01
2018-01-02,131.8,2018-01-02,1065,2018-01-02,24.51
2018-01-03,132.38,2018-01-03,1082.48,2018-01-03,24.45
2018-01-04,135.06,2018-01-04,1086.4,2018-01-04,23.99
2018-01-05,135.01,2018-01-05,1102.23,2018-01-05,24.32
2018-01-08,136.61,2018-01-08,1106.94,2018-01-08,24.59
2018-01-09,136.25,2018-01-09,1106.26,2018-01-09,24.17
2018-01-10,136.62,2018-01-10,1102.61,2018-01-10,24.25
2018-01-11,138.36,2018-01-11,1105.52,2018-01-11,24.35
2018-01-12,139.75,2018-01-12,1122.26,2018-01-12,25.41
2018-01-16,138.31,2018-01-16,1121.76,2018-01-16,24.66
2018-01-17,139.6,2018-01-17,1131.98,2018-01-17,24.56
2018-01-18,138.85,2018-01-18,1129.79,2018-01-18,24.04
2018-01-19,140.98,2018-01-19,1137.51,2018-01-19,23.66
2018-01-22,139.22,2018-01-22,1155.81,2018-01-22,23.32
2018-01-23,139.1,2018-01-23,1169.97,2018-01-23,22.75
2018-01-24,138.29,2018-01-24,1164.24,2018-01-24,22.37
2018-01-25,137.33,2018-01-25,1170.37,2018-01-25,22.16
2018-01-26,137.79,2018-01-26,1175.84,2018-01-26,24.27
2018-01-29,137.95,2018-01-29,1175.58,2018-01-29,25.18
2018-01-30,138.38,2018-01-30,1163.69,2018-01-30,25.62
2018-01-31,137.73,2018-01-31,1169.94,2018-01-31,25.81
2018-02-01,139.14,2018-02-01,1167.7,2018-02-01,27.14
2018-02-02,135.77,2018-02-02,1111.9,2018-02-02,25.92
2018-02-05,131.59,2018-02-05,1055.8,2018-02-05,25.13
2018-02-06,133,2018-02-06,1080.6,2018-02-06,25.24
2018-02-07,133.52,2018-02-07,1048.58,2018-02-07,26.91
2018-02-08,131.53,2018-02-08,1001.52,2018-02-08,30.18
2018-02-09,130.62,2018-02-09,1037.78,2018-02-09,31.51
2018-02-12,132.87,2018-02-12,1051.94,2018-02-12,30.95
2018-02-13,134.51,2018-02-13,1052.1,2018-02-13,33.44
2018-02-14,135.83,2018-02-14,1069.7,2018-02-14,33.75
2018-02-15,137.85,2018-02-15,1089.52,2018-02-15,33.61
2018-02-16,137.55,2018-02-16,1094.8,2018-02-16,33.06
2018-02-20,137.99,2018-02-20,1102.46,2018-02-20,32.84
2018-02-21,136.77,2018-02-21,1111.34,2018-02-21,33.38
2018-02-22,137.37,2018-02-22,1106.63,2018-02-22,32.11
2018-02-23,137.98,2018-02-23,1126.79,2018-02-23,32.66
2018-02-26,137.69,2018-02-26,1143.75,2018-02-26,32.16
2018-02-27,135.16,2018-02-27,1118.29,2018-02-27,31.32
2018-02-28,127.98,2018-02-28,1104.73,2018-02-28,31.86
2018-03-01,123.87,2018-03-01,1069.52,2018-03-01,32.24
2018-03-02,125.43,2018-03-02,1078.92,2018-03-02,33
2018-03-05,134.14,2018-03-05,1090.93,2018-03-05,34.58
2018-03-06,133.2,2018-03-06,1095.06,2018-03-06,34.43
2018-03-07,133.25,2018-03-07,1109.64,2018-03-07,35.76
2018-03-08,134.21,2018-03-08,1126,2018-03-08,34.85
2018-03-09,136.27,2018-03-09,1160.04,2018-03-09,35.35
2018-03-12,136.07,2018-03-12,1164.5,2018-03-12,35.5
2018-03-13,135.04,2018-03-13,1138.17,2018-03-13,34.11
2018-03-14,133.43,2018-03-14,1149.49,2018-03-14,36.6
2018-03-15,133.37,2018-03-15,1149.58,2018-03-15,35.8
2018-03-16,131.76,2018-03-16,1135.73,2018-03-16,35.58
2018-03-19,130.85,2018-03-19,1099.82,2018-03-19,34.98
2018-03-20,130.71,2018-03-20,1097.71,2018-03-20,31.35
2018-03-21,130.73,2018-03-21,1090.88,2018-03-21,32.73
2018-03-22,130.86,2018-03-22,1049.08,2018-03-22,31.2
2018-03-23,129.77,2018-03-23,1021.57,2018-03-23,31.03
2018-03-26,130.7,2018-03-26,1053.21,2018-03-26,31.91
2018-03-27,128.42,2018-03-27,1005.1,2018-03-27,28.07
2018-03-28,127.7,2018-03-28,1004.56,2018-03-28,28.45
2018-03-29,128.99,2018-03-29,1031.79,2018-03-29,29.01
2018-04-02,125.54,2018-04-02,1006.47,2018-04-02,28.04
2018-04-03,126.82,2018-04-03,1013.41,2018-04-03,27.54
2018-04-04,126.8,2018-04-04,1025.14,2018-04-04,28.25
2018-04-05,127.58,2018-04-05,1027.81,2018-04-05,28.64
2018-04-06,125.87,2018-04-06,1007.04,2018-04-06,28.1
2018-04-09,125.44,2018-04-09,1015.45,2018-04-09,28.01
2018-04-10,127.51,2018-04-10,1031.64,2018-04-10,29.53
2018-04-11,128.7,2018-04-11,1019.97,2018-04-11,29.39
2018-04-12,129.52,2018-04-12,1032.51,2018-04-12,29
2018-04-13,130.18,2018-04-13,1029.27,2018-04-13,28.76
2018-04-16,132.36,2018-04-16,1037.98,2018-04-16,28.58
2018-04-17,134.63,2018-04-17,1074.16,2018-04-17,31.84
2018-04-18,134.82,2018-04-18,1072.08,2018-04-18,31.54
2018-04-19,134.24,2018-04-19,1087.7,2018-04-19,31.54
2018-04-20,131.55,2018-04-20,1072.96,2018-04-20,31.91
2018-04-23,131.52,2018-04-23,1067.45,2018-04-23,31.22
2018-04-24,130.34,2018-04-24,1019.98,2018-04-24,30.47
2018-04-25,131.58,2018-04-25,1021.18,2018-04-25,29.75
2018-04-26,132.29,2018-04-26,1040.04,2018-04-26,30.27
2018-04-27,126.69,2018-04-27,1030.05,2018-04-27,29
2018-04-30,127.46,2018-04-30,1017.33,2018-04-30,30.31
2018-05-01,130.82,2018-05-01,1037.31,2018-05-01,30.3
2018-05-02,130.31,2018-05-02,1024.38,2018-05-02,30.55
2018-05-03,129.12,2018-05-03,1023.72,2018-05-03,30.67
2018-05-04,130.2,2018-05-04,1048.21,2018-05-04,31.04
2018-05-07,129.93,2018-05-07,1054.79,2018-05-07,31.33
2018-05-08,131.04,2018-05-08,1053.91,2018-05-08,31.85
2018-05-09,130.6,2018-05-09,1082.76,2018-05-09,32.46
2018-05-10,130.18,2018-05-10,1097.57,2018-05-10,32.87
2018-05-11,129.28,2018-05-11,1098.26,2018-05-11,32.75
2018-05-14,127.13,2018-05-14,1100.2,2018-05-14,33.39
2018-05-15,127.46,2018-05-15,1079.23,2018-05-15,32.75
2018-05-16,128.81,2018-05-16,1081.77,2018-05-16,32.77
2018-05-17,129.48,2018-05-17,1078.59,2018-05-17,32.58
2018-05-18,130.8,2018-05-18,1066.36,2018-05-18,32.63
2018-05-21,130.18,2018-05-21,1079.58,2018-05-21,33.63
2018-05-22,129.75,2018-05-22,1069.73,2018-05-22,32.86
2018-05-23,130.1,2018-05-23,1079.69,2018-05-23,33.42
2018-05-24,130.95,2018-05-24,1079.24,2018-05-24,33.52
2018-05-25,130.72,2018-05-25,1075.66,2018-05-25,33.63
2018-05-29,129.27,2018-05-29,1060.32,2018-05-29,34.04
2018-05-30,132.24,2018-05-30,1067.8,2018-05-30,34.36
2018-05-31,129.57,2018-05-31,1084.99,2018-05-31,34.7
2018-06-01,130.42,2018-06-01,1119.5,2018-06-01,36.65
2018-06-04,131.12,2018-06-04,1139.29,2018-06-04,37.88
2018-06-05,131.31,2018-06-05,1139.66,2018-06-05,39.8
2018-06-06,131.78,2018-06-06,1136.88,2018-06-06,40.1
2018-06-07,129.9,2018-06-07,1123.86,2018-06-07,39.7
2018-06-08,129.96,2018-06-08,1120.87,2018-06-08,41.21
2018-06-11,131.09,2018-06-11,1129.99,2018-06-11,41.42
2018-06-12,132.52,2018-06-12,1139.32,2018-06-12,43.49
2018-06-13,132.72,2018-06-13,1134.79,2018-06-13,44.07
2018-06-14,133.16,2018-06-14,1152.12,2018-06-14,46.76
2018-06-15,134.74,2018-06-15,1152.26,2018-06-15,45.8
2018-06-18,135.78,2018-06-18,1173.46,2018-06-18,46
2018-06-19,135.5,2018-06-19,1168.06,2018-06-19,44.95
2018-06-20,135,2018-06-20,1168.06,2018-06-20,46.13
2018-06-21,132.46,2018-06-21,1157.66,2018-06-21,45.24
2018-06-22,131.15,2018-06-22,1155.48,2018-06-22,45.88
2018-06-25,128.76,2018-06-25,1124.81,2018-06-25,44.17
2018-06-26,129.61,2018-06-26,1118.46,2018-06-26,44.84
2018-06-27,125.06,2018-06-27,1103.98,2018-06-27,43.7
2018-06-28,127.3,2018-06-28,1114.22,2018-06-28,44.79
2018-06-29,127.75,2018-06-29,1115.65,2018-06-29,43.67
2018-07-02,129.63,2018-07-02,1127.46,2018-07-02,44.98
2018-07-03,131.76,2018-07-03,1102.89,2018-07-03,43.89
2018-07-05,134.05,2018-07-05,1124.27,2018-07-05,45.06
2018-07-06,134.88,2018-07-06,1140.17,2018-07-06,46.65
2018-07-09,135.12,2018-07-09,1154.05,2018-07-09,44.14
2018-07-10,134.92,2018-07-10,1152.84,2018-07-10,43.75
2018-07-11,134.26,2018-07-11,1153.9,2018-07-11,43.87
2018-07-12,136.31,2018-07-12,1183.48,2018-07-12,45.26
2018-07-13,135.83,2018-07-13,1188.82,2018-07-13,44.49
2018-07-16,135.3,2018-07-16,1183.86,2018-07-16,44.26
2018-07-17,134.88,2018-07-17,1198.8,2018-07-17,44.71
2018-07-18,135.83,2018-07-18,1195.88,2018-07-18,43.34
2018-07-19,137.54,2018-07-19,1186.96,2018-07-19,43.44
2018-07-20,135.29,2018-07-20,1184.91,2018-07-20,43.42
2018-07-23,134.2,2018-07-23,1205.5,2018-07-23,43.31
2018-07-24,133.32,2018-07-24,1248.08,2018-07-24,42.17
2018-07-25,135.27,2018-07-25,1263.7,2018-07-25,44.22
2018-07-26,137.38,2018-07-26,1268.33,2018-07-26,42.94
2018-07-27,129.16,2018-07-27,1238.5,2018-07-27,34.12
2018-07-30,127.93,2018-07-30,1219.74,2018-07-30,31.38
2018-07-31,130.15,2018-07-31,1217.26,2018-07-31,31.87
2018-08-01,132.31,2018-08-01,1220.01,2018-08-01,31.91
2018-08-02,136.55,2018-08-02,1226.15,2018-08-02,32.82
2018-08-03,134.89,2018-08-03,1223.71,2018-08-03,31.96
2018-08-06,137.17,2018-08-06,1224.77,2018-08-06,32.98
2018-08-07,137.86,2018-08-07,1242.22,2018-08-07,32.67
2018-08-08,137.97,2018-08-08,1245.61,2018-08-08,31.84
2018-08-09,139.75,2018-08-09,1249.1,2018-08-09,31.96
2018-08-10,141.46,2018-08-10,1237.61,2018-08-10,32.01
2018-08-13,140.78,2018-08-13,1235.01,2018-08-13,32.8
2018-08-14,142.15,2018-08-14,1242.1,2018-08-14,33.19
2018-08-15,140.57,2018-08-15,1214.38,2018-08-15,32.38
2018-08-16,141.07,2018-08-16,1206.49,2018-08-16,32.83
2018-08-17,139.53,2018-08-17,1200.96,2018-08-17,32.73
2018-08-20,140.92,2018-08-20,1207.77,2018-08-20,32.6
2018-08-21,141.07,2018-08-21,1201.62,2018-08-21,33.69
2018-08-22,141.56,2018-08-22,1207.33,2018-08-22,33.81
2018-08-23,141.79,2018-08-23,1205.38,2018-08-23,33.88
2018-08-24,149.67,2018-08-24,1220.65,2018-08-24,34.28
2018-08-27,146.93,2018-08-27,1241.82,2018-08-27,35.89
2018-08-28,147.84,2018-08-28,1231.15,2018-08-28,35.49
2018-08-29,147.8,2018-08-29,1249.3,2018-08-29,35.35
2018-08-30,147.18,2018-08-30,1239.12,2018-08-30,35.64
2018-08-31,149,2018-08-31,1218.19,2018-08-31,35.18
2018-09-04,147.75,2018-09-04,1197,2018-09-04,34.84
2018-09-05,144.84,2018-09-05,1186.48,2018-09-05,32.73
2018-09-06,144.81,2018-09-06,1171.44,2018-09-06,30.81
2018-09-07,144.54,2018-09-07,1164.83,2018-09-07,30.49
2018-09-10,146.77,2018-09-10,1164.64,2018-09-10,30.54
2018-09-11,147.8,2018-09-11,1177.36,2018-09-11,30.89
2018-09-12,148.89,2018-09-12,1162.82,2018-09-12,29.75
2018-09-13,147.69,2018-09-13,1175.33,2018-09-13,30.39
2018-09-14,149.13,2018-09-14,1172.53,2018-09-14,30.12
2018-09-17,147.1,2018-09-17,1156.05,2018-09-17,28.86
2018-09-18,149.96,2018-09-18,1161.22,2018-09-18,29.22
2018-09-19,147.81,2018-09-19,1171.09,2018-09-19,29.52
2018-09-20,147.65,2018-09-20,1186.87,2018-09-20,29.85
2018-09-21,148.12,2018-09-21,1166.09,2018-09-21,28.5
2018-09-24,147.38,2018-09-24,1173.37,2018-09-24,28.6
2018-09-25,146.81,2018-09-25,1184.65,2018-09-25,29.11
2018-09-26,141.41,2018-09-26,1180.49,2018-09-26,29.01
2018-09-27,140.54,2018-09-27,1194.64,2018-09-27,29.42
2018-09-28,140.62,2018-09-28,1193.47,2018-09-28,28.46
2018-10-01,136.47,2018-10-01,1195.31,2018-10-01,28.31
2018-10-02,132.49,2018-10-02,1200.11,2018-10-02,28.19
2018-10-03,133.48,2018-10-03,1202.95,2018-10-03,29.01
2018-10-04,131.7,2018-10-04,1168.19,2018-10-04,28.23
2018-10-05,131.2,2018-10-05,1157.35,2018-10-05,28.39
2018-10-08,130.84,2018-10-08,1148.97,2018-10-08,28.45
2018-10-09,130.71,2018-10-09,1138.82,2018-10-09,29.27
2018-10-10,126.72,2018-10-10,1081.22,2018-10-10,26.79
2018-10-11,126.8,2018-10-11,1079.32,2018-10-11,27
2018-10-12,127.28,2018-10-12,1110.08,2018-10-12,27.99
2018-10-15,128.01,2018-10-15,1092.25,2018-10-15,28.61
2018-10-16,131.15,2018-10-16,1121.28,2018-10-16,29.87
2018-10-17,130.54,2018-10-17,1115.69,2018-10-17,29.55
2018-10-18,128.27,2018-10-18,1087.97,2018-10-18,29.29
2018-10-19,126.48,2018-10-19,1096.46,2018-10-19,28.83
2018-10-22,127.58,2018-10-22,1101.16,2018-10-22,29.18
2018-10-23,126.87,2018-10-23,1103.69,2018-10-23,28.77
2018-10-24,121.25,2018-10-24,1050.71,2018-10-24,27.54
2018-10-25,123.25,2018-10-25,1095.57,2018-10-25,31.8
2018-10-26,122.49,2018-10-26,1071.47,2018-10-26,32.36
2018-10-29,121.71,2018-10-29,1020.08,2018-10-29,32.39
2018-10-30,124.04,2018-10-30,1036.21,2018-10-30,33.86
2018-10-31,125.97,2018-10-31,1076.77,2018-10-31,34.75
2018-11-01,125.63,2018-11-01,1070,2018-11-01,34.62
2018-11-02,126.73,2018-11-02,1057.79,2018-11-02,34.3
2018-11-05,126.64,2018-11-05,1040.09,2018-11-05,34.02
2018-11-06,126.33,2018-11-06,1055.81,2018-11-06,34.42
2018-11-07,129.86,2018-11-07,1093.39,2018-11-07,34.99
2018-11-08,128.51,2018-11-08,1082.4,2018-11-08,34.18
2018-11-09,128.28,2018-11-09,1066.15,2018-11-09,34.08
2018-11-12,126.59,2018-11-12,1038.63,2018-11-12,32.01
2018-11-13,125.91,2018-11-13,1036.05,2018-11-13,32.49
2018-11-14,125.45,2018-11-14,1043.66,2018-11-14,32.91
2018-11-15,127.42,2018-11-15,1064.71,2018-11-15,33.15
2018-11-16,127.08,2018-11-16,1061.49,2018-11-16,33.67
2018-11-19,124.45,2018-11-19,1020,2018-11-19,31.98
2018-11-20,123.02,2018-11-20,1025.76,2018-11-20,31.06
2018-11-21,125.18,2018-11-21,1037.61,2018-11-21,31.61
2018-11-23,124.35,2018-11-23,1023.88,2018-11-23,31.12
2018-11-26,126.08,2018-11-26,1048.62,2018-11-26,32.82
2018-11-27,125.28,2018-11-27,1044.41,2018-11-27,32.61
2018-11-28,127.46,2018-11-28,1086.23,2018-11-28,32.73
2018-11-29,127.76,2018-11-29,1088.3,2018-11-29,31.3
2018-11-30,129.64,2018-11-30,1094.43,2018-11-30,31.45
2018-12-03,131.07,2018-12-03,1106.43,2018-12-03,33.66
2018-12-04,126.71,2018-12-04,1050.82,2018-12-04,32.56
2018-12-06,127.65,2018-12-06,1068.73,2018-12-06,32.96
2018-12-07,127.58,2018-12-07,1036.58,2018-12-07,32.83
2018-12-10,127.64,2018-12-10,1039.55,2018-12-10,33.43
2018-12-11,126.99,2018-12-11,1051.75,2018-12-11,34.45
2018-12-12,127.85,2018-12-12,1063.68,2018-12-12,36.25
2018-12-13,128.1,2018-12-13,1061.9,2018-12-13,35.89
2018-12-14,126.92,2018-12-14,1042.1,2018-12-14,35.87
2018-12-17,122.82,2018-12-17,1016.53,2018-12-17,33.43
2018-12-18,123.35,2018-12-18,1028.71,2018-12-18,33.74
2018-12-19,122.83,2018-12-19,1023.01,2018-12-19,32.93
2018-12-20,120.61,2018-12-20,1009.41,2018-12-20,29.29
2018-12-21,116.58,2018-12-21,979.54,2018-12-21,27.31
2018-12-24,116.7,2018-12-24,976.22,2018-12-24,26.45
2018-12-26,121.09,2018-12-26,1039.46,2018-12-26,28.66
2018-12-27,125.95,2018-12-27,1043.88,2018-12-27,28.68
2018-12-28,126.88,2018-12-28,1037.08,2018-12-28,28.43
2018-12-31,127.75,2018-12-31,1035.61,2018-12-31,28.74
2019-01-02,128.57,2019-01-02,1045.85,2019-01-02,28.81
2019-01-03,126.57,2019-01-03,1016.06,2019-01-03,27.99
2019-01-04,130.4,2019-01-04,1070.71,2019-01-04,29.95
2019-01-07,131.23,2019-01-07,1068.39,2019-01-07,31.34
2019-01-08,132.31,2019-01-08,1076.28,2019-01-08,31.8
2019-01-09,131.58,2019-01-09,1074.66,2019-01-09,32.25
2019-01-10,132.51,2019-01-10,1070.33,2019-01-10,33.09
2019-01-11,133.86,2019-01-11,1057.19,2019-01-11,32.87
2019-01-14,132.11,2019-01-14,1044.69,2019-01-14,32.37
2019-01-15,134.31,2019-01-15,1077.15,2019-01-15,33.02
2019-01-16,133.84,2019-01-16,1080.97,2019-01-16,32.47
2019-01-17,134.88,2019-01-17,1089.9,2019-01-17,32.85
2019-01-18,136.32,2019-01-18,1098.26,2019-01-18,33.27
2019-01-22,137.24,2019-01-22,1070.52,2019-01-22,32.25
2019-01-23,137.48,2019-01-23,1075.57,2019-01-23,30.97
2019-01-24,138.28,2019-01-24,1073.9,2019-01-24,31.61
